Cliente_id,Ruc,"Razon social",Contacto,Calificacion_asignada,Provincia,"Descripcion actividad económica"
309,190123626001,"Aseguradora del sur c. a.",593-xxxxxxxxx,A,Pichincha,"Suministros de servicios de seguros distintos de los seguros de vida: seguros de accidentes y contra incendios, seguros médicos, seguros de viajes, seguros de cosas, seguros de transporte por carretera, marítimo y aéreo, seguros contra pérdidas pecuniarias y de responsabilidad civil."
324,1792107423001,"Sweaden compañia de seguros s.a.",593-xxxxxxxxx,A,Pichincha,"Suministros de servicios de seguros distintos de los seguros de vida: seguros de accidentes y contra incendios, seguros médicos, seguros de viajes, seguros de cosas, seguros de transporte por carretera, marítimo y aéreo, seguros contra pérdidas pecuniarias y de responsabilidad civil."
325,1791264118001,"Herbalife del ecuador s.a.",593-xxxxxxxxx,A,Pichincha,"Venta al por mayor de otros productos diversos para el consumidor."
329,1791253930001,"Procter & gamble ecuador cia. ltda.",593-xxxxxxxxx,A,Pichincha,"Venta al por mayor de cosméticos (productos de belleza)."
342,1791287835001,"Consorcio del pichincha s.a. condelpi",593-xxxxxxxxx,A,Pichincha,"Actividades de alquiler con fines operativos de automóviles de pasajeros, camiones, camionetas, remolques y vehículos de recreo. (sin conductor)."
345,991321764001,"Kuehne + nagel s.a.",593-xxxxxxxxx,A,Pichincha,"Actividades de agentes de aduanas; emisión y tramitación de documentos de transporte y conocimientos de embarque."
348,1792056055001,"Mundo deportivo medeport s.a.",593-xxxxxxxxx,C,Pichincha,"Venta al por mayor de bicicletas, partes y accesorios incluyen los artículos deportivos."
351,1791844416001,"Corporacion quiport s.a.",593-xxxxxxxxx,B,Pichincha,"Supervisión y gestión de otras unidades de la misma compañía o empresa, asumiendo la planificación estratégica, organizativa y la función de toma de decisiones de la compañía o empresa; ejerciendo el control operativo y la gestión de las operaciones corrientes de las otras unidades: oficinas principales, oficinas administrativas centralizadas, sedes, oficinas de distrito, regionales y oficinas subsidiarias de gestión."
357,1791287169001,"Corporacion distribuidora de alimentos s.a. cordialsa",593-xxxxxxxxx,B,Pichincha,"Venta al por menor de otros productos alimenticios en establecimientos especializados."
358,1791253787001,"Pat primo ecuador comercializadora s.a.",593-xxxxxxxxx,B,Pichincha,"Venta al por mayor de hilos (hilados), lanas  y tejidos (telas)."
378,1791278127001,"Sqm ecuador s.a.",593-xxxxxxxxx,C,Pichincha,"Venta al por mayor de abonos."
430,1792008077001,"Starmotors s.a.",593-xxxxxxxxx,B,Pichincha,"Venta de vehículos nuevos y usados: vehículos para todo terreno (jeeps, etcétera), incluido la venta al por menor por comisionistas."
439,1791871472001,"Clyan services world s.a",593-xxxxxxxxx,A,Pichincha,"Venta al por mayor de combustibles: gases licuados de petróleo, butano y propano."
443,1792701317001,"Technofilm s.a.",593-xxxxxxxxx,B,Pichincha,"Fabricación de productos acabados de plásticos: tubos, caños y mangueras de plástico, accesorios para tuberías, caños y mangueras."
461,1792730694001,"Compañia internacional de seguros s.a.",593-xxxxxxxxx,B,Pichincha,"Suministros de servicios de seguros distintos de los seguros de vida: seguros de accidentes y contra incendios, seguros médicos, seguros de viajes, seguros de cosas, seguros de transporte por carretera, marítimo y aéreo, seguros contra pérdidas pecuniarias y de responsabilidad civil."
467,991273514001,"Compania panamena de aviacion s.a.",593-xxxxxxxxx,A,Pichincha,"Transporte aéreo de pasajeros con itinerarios y horarios establecidos."
468,990109443001,"Klm cia real holandesa de aviacion sa",593-xxxxxxxxx,A,Pichincha,"Transporte aéreo de pasajeros con itinerarios y horarios establecidos."
485,1793055265001,"Technology support services ecuador technologysupport s.a.",593-xxxxxxxxx,A,Pichincha,"Operación, mantenimiento o facilitación del acceso a servicios de transmisión de voz, datos, texto, sonido y vídeo utilizando una infraestructura de telecomunicaciones inalámbricas."
486,1792010721001,"Consorcio petrolero bloque 17",593-xxxxxxxxx,A,Pichincha,"Extracción de aceites crudos de petróleo, esquistos bituminosos y arenas alquitranadas, producción de petróleo crudo de esquistos y arenas bituminosas, procesos de obtención de crudos: decantación, desalado, deshidratación, estabilización, etcétera."
500,1768152560001,"Corporacion nacional de telecomunicaciones - cnt ep",593-xxxxxxxxx,A,Pichincha,"Actividades de mantenimiento y explotación de telefonía móvil y otras redes de telecomunicaciones inalámbricas."
